CRITERIOS EVALUABLES,DE,FORMA,AUTOMÁTICA,MEDIANTE,LA,APLICACIÓN,DE
FÓRMULAS (a incluir en el SOBRE B: “oferta económica y criterios evaluables de forma,,,,,,,
automática mediante la aplicación de fórmulas”) .................................................... 60,,,,,,,
"",,,,,,,
Criterio económico .................................................................................................... 55,,,,,,,
"",,,,,,,
"",,,,,,,
Criterios sobre abastecimiento continuo del medicamento ....................................... 2,,,,,,,
"",,,,,,,
Compromiso de mantener unas existencias mínimas de medicamento correspondientes a 2 meses de,,,,,,,
"consumo, que garantice",,la,adecuada,continuidad,del,abastecimiento,
durante la vigencia del contrato ................................................................................................ 1,,,,,,,
"Compromiso de suministro ininterrumpido en tiempo y forma (ausencia de desabastecimiento) .. 0,25",,,,,,,
"Compromiso de máxima fiabilidad en la gestión de pedido ....................................................... 0,25",,,,,,,
Compromiso de la gestión del pedido con cobertura de servicios de entrega,,,,,,,
"urgente inferior a 24horas .................................................................................................... 0,25",,,,,,,
"Cumplimiento de servicios de guardia y de prevención de catástrofes ....................................... 0,25",,,,,,,
"",,,,,,,
"",,,,,,,
Criterio plazo de entrega pedidos ordinarios .............................................................. 1,,,,,,,
"",,,,,,,
"",,,,,,,
Criterio mayor número de presentaciones disponibles en mercado ........................... 2,,,,,,,
"",,,,,,,
CRITERIOS CUYA APLICACIÓN REQUIERE REALIZAR UN JUICIO DE VALOR (a incluir en,,,,,,,
el SOBRE C:,“criterios,,evaluables,mediante,,un juicio,
de valor”) .................................................................................................................. 40,,,,,,,
"Identificación del acondicionamiento primario del medicamento para su dispensaciónen dosis unitaria...................................................................................................10"
"Presenciadesistemaquegaranticelaseguridadenlamanipulacióndelmedicamento.........................................................................................................4"
Diferenciación visual entre las distintas presentaciones del medicamento................3
Embalaje y etiquetado de las cajas de transporte....................................................2
Ausencia de excipientes de declaración obligatoria (EDO).......................................2
Advertencia sobre látex .........................................................................................1
Periodo de validez/caducidad/estabilidad..............................................................3
Manipulación para su dispensación/reconstitución/administración.........................4
Protección de la luz................................................................................................3
"",SOCIALES O RELATIVAS AL EMPLEO,,
"",EN PARTICULAR,,
"",,MEDIOAMBIENTALE,
Aspectos:,Igualdad,,LINGÜÍSTICOS
"",Prevención,S,
"",Inserción de OTRAS,,
"",de riesgos,,
"",laboral mujeres y,,
"",laborales,,
"",hombres,,
Objeto del,,,
"",,,
contrato,,,
Requisitos de,,,
"",,,
solvencia,,,
Especificaciones,,,
"",,,
técnicas,,,
Criterios de,,,
"",,,
adjudicación,,,
Condiciones,,,
especiales de,Sí,Sí,Sí
ejecución,,,
ANEXO I.1.,CÁLCULO PRESUPUESTO BASE DE LICITACIÓN: COSTES Y OTROS GASTOS
ANEXO I.2.,SIMULACIÓN FÓRMULA(S) MATEMÁTICA(S)
ANEXO II.1.,DOCUMENTO EUROPEO ÚNICO DE CONTRATACIÓN (DEUC)
ANEXO II.2.,COMPROMISO DE ADSCRIPCIÓN DE MEDIOS
"",DESIGNACIÓN COMO CONFIDENCIAL DE INFORMACIONES CONTENIDAS EN
ANEXO II.3.,
"",LA OFERTA
ANEXO II.4.,COMPROMISO DE CONSTITUIRSE FORMALMENTE EN UTE
ANEXO II.5.,EMPRESAS PERTENECIENTES A UN MISMO GRUPO EMPRESARIAL
"",LOTE O LOTES A LOS QUE PRESENTA OFERTA / OFERTA INTEGRADORA:
ANEXO II.6.,
"",COMBINACIÓN DE LOTES
ANEXO III.2.
ANEXO III.3.
ANEXO IV.1.
ANEXO IV.2.
"",DISPONIBILIDAD DE,LA,SOLVENCIA,Y,MEDIOS,DE,OTRAS,ENTIDADES
ANEXO V.1.,,,,,,,,
"",DURANTE TODA LA VIGENCIA DEL CONTRATO,,,,,,,
ANEXO V.2.,AUSENCIA DE PROHIBICIONES PARA CONTRATAR CON EL SECTOR PÚBLICO,,,,,,,
ANEXO V.3.,MODELO DE AVAL BANCARIO,,,,,,,
ANEXO V.4.,MODELO DE SEGURO DE CAUCIÓN,,,,,,,
ANEXO VI.1.,APROBACIÓN DE CERTIFICACIÓN DE SUMINISTRO
ANEXO VI.2.,COMUNICACIÓN DE SUBCONTRATACIÓN
"",,Oferta 1,,Oferta 2,,Oferta 3,
"",Precio máximo de,,,Precio,,Precio,
LOTE,,Precio ofertado,Puntuación,,Puntuación,,Puntuación
"",licitación,,,ofertado,,ofertado,
1,"42,00","42,00","0,00","37,80","48,89","33,60","55,00"
"","0,03","0,03","0,00","0,03","48,89","0,02","55,00"
2,,,,,,,
"","639.000,00","639.000,00","0,00","575.100,00","48,89","511.200,00","55,00"
3,,,,,,,
"","28.200,00","28.200,00","0,00","25.380,00","48,89","22.560,00","55,00"
4,,,,,,,
"","222.000,00","222.000,00","0,00","199.800,00","48,89","177.600,00","55,00"
5,,,,,,,
"","2.109.000,00","2.109.000,00","0,00","1.898.100,00","48,89","1.687.200,00","55,00"
6,,,,,,,
"","263.416,00","263.416,00","0,00","237.074,40","48,89","210.732,80","55,00"
7,,,,,,,
"","65.854,00","65.854,00","0,00","59.268,60","48,89","52.683,20","55,00"
8,,,,,,,
"","992.700,00","992.700,00","0,00","893.430,00","48,89","794.160,00","55,00"
9,,,,,,,
"","992.700,00","992.700,00","0,00","893.430,00","48,89","794.160,00","55,00"
10,,,,,,,
ABASTECIMIENTO CONTINUO DEL MEDICAMENTO,,,,,
"(Señale con una  los compromisos asumidos)",,,Oferta 1,Oferta 2,Oferta 3
Compromiso de mantener unas existencias mínimas,de,,,,
"medicamento correspondientes a 2 meses de consumo, que",,,,,
"",,,Sí  No ,Sí  No ,Sí    No 
garantice la adecuada continuidad del abastecimiento,,,,,
durante la vigencia del contrato.,,,,,
Compromiso de suministro ininterrumpido en tiempo,y,,,,
"",,,Sí  No ,Sí  No ,Sí  No 
forma (ausencia de desabastecimiento).,,,,,
Compromiso de máxima fiabilidad en la gestión de pedido.,,,Sí  No ,Sí  No ,Sí  No 
Compromiso de la gestión del pedido con cobertura,de,,,,
servicios de entrega,,,Sí  No ,Sí  No ,Sí  No 
urgente inferior a 24 horas.,,,,,
Cumplimiento de servicios de guardia y de prevención de,,,,,
"",,,Sí  No ,Sí  No ,Sí  No 
catástrofes.,,,,,
Puntuación,,,"1,50","2,00","0,00"
"",Oferta 1,Oferta 2,Oferta 3
"",Oferta 1,Oferta 2,Oferta 3
Plazo de entrega de pedidos ordinarios,<=24 horas,24-48 horas,48 horas
Oferta 1
Oferta 1
Oferta 2
Oferta 2
Oferta 3
Oferta 3
"",Oferta 1,Oferta 2,Oferta 3,,,,,,,,
"",,,,Oferta 1,Oferta 2,Oferta 3,,,,,
"Númerodepresentacionesdisponiblesenelmercado",3,2,1,,,,,,,,
"",untuación,,,2,,,"1,33",,,"0,66",
Oferta 1
Oferta 1
Oferta 2
Oferta 2
Oferta 3
Oferta 3
Identidad del contratante1,Respuesta
Nombre:,[ ]
"¿De qué contratación se trata?",Respuesta
Título o breve descripción de la contratación2:,[ ]
"Número de referencia del expediente asignado por elpoderadjudicadoro la entidadadjudicadora (ensucaso)3:",[ ]
Identificación,Respuesta,,
Nombre:,[ ],,
"Número de IVA, en su caso4:Si no se dispone de número de IVA, indíquese, en sucaso, cuando se exija, otro número de identificaciónnacional.","[ ][ ]",,
Dirección postal:,[...],,
"Persona o personas de contacto5:Teléfono:Correo electrónico:Dirección internet (dirección de la página web, en sucaso):","[...][...][...][...]",,
Información general,Respuesta,,
"¿Eseloperadoreconómicounamicroempresa,unapequeña empresa o una mediana empresa?6",SíNo,,
SíNo,
SíNo,
"Únicamente en caso de contratación reservada7: eloperadoreconómico¿esuntallerprotegidoounaempresa social o prevé que el contrato se ejecute en elmarco de programas de empleo protegido?Si la respuesta es afirmativa,¿Cuál es el correspondiente porcentaje de trabajadoresdiscapacitados o desfavorecidos?Encasonecesario,especifíqueseaquécategoríaocategorías pertenecen los trabajadores discapacitados odesfavorecidos de que se trate.","SíNo[...][...]",,,
"En su caso, ¿figura el operador económico inscrito en unalista oficial de operadores económicos autorizados o tieneun certificado equivalente (por ejemplo, en el marco deun sistema nacional de (pre)clasificación8?",SíNoNo procede,,,
"En caso afirmativo:Sírvase responder a las restantes preguntas deesta sección, a la sección B y, cuando proceda, a lasecciónCdelapresenteparte,cumplimente,cuando proceda, la parte V, y, en cualquier caso,cumplimente y firme la parte VI.Indíquense el nombre de la lista o certificado y el númerao)de inscripción o certificación pertinente:Si el certificado de inscripción o la certificación estándisponibles en formato electrónico, sírvase indicar:Indíquese las referencias en las que se basa la inscripcióno certificación y, en su caso, la clasificación obtenida enla lista oficial9:¿Abarca la inscripción o certificación todos los criterios dbe)selección exigida?En caso negativo:Sírvaseconsignar,además,lainformaciónquefalte en la parte IV, secciones A, B, C o D, segúnproceda.ÚNICAMENTE,cuandoasíloexijanelanunciopertinente o los pliegos de contratación:Podrá el operador económico presentar un certificado conrespecto al pago de las cotizaciones a la seguridad socialy los impuestos o facilitar información que permita alpoder adjudicador o a la entidad adjudicadora obtenerlodirectamente a través de una base de datos nacional decualquierEstadomiembroquepuedaconsultarsce)gratuitamente?Siladocumentaciónpertinenteestádisponibleenformato electrónico, sírvase indicar:","[...](direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación): [...][...] [...] [...] [...]SíNoSíNo(direccióndelapáginaweb,autoridadyorganismo expedidor, referencia exacta de ladocumentación): [...] [...] [...] [...]",,,
"",,,,
"",,,,
Forma de participación,Respuesta,,,
"",,,,
"SíNo[...][...]",
SíNoNo procede,
"SíNo[...][...]",
SíNoNo procede,
"SíNo[...][...]",
SíNoNo procede,
"[...](direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación): [...][...] [...] [...] [...]SíNoSíNo(direccióndelapáginaweb,autoridadyorganismo expedidor, referencia exacta de ladocumentación): [...] [...] [...] [...]"
""
"[...](direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación): [...][...] [...] [...] [...]SíNoSíNo(direccióndelapáginaweb,autoridadyorganismo expedidor, referencia exacta de ladocumentación): [...] [...] [...] [...]"
""
"[...](direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación): [...][...] [...] [...] [...]SíNoSíNo(direccióndelapáginaweb,autoridadyorganismo expedidor, referencia exacta de ladocumentación): [...] [...] [...] [...]"
""
"[...](direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación): [...][...] [...] [...] [...]SíNoSíNo(direccióndelapáginaweb,autoridadyorganismo expedidor, referencia exacta de ladocumentación): [...] [...] [...] [...]"
""
"","n caso afirmativo, asegúrese de que los demás interesados presentan un formulario DEUC",
eparado11.,,
"En caso afirmativo:a) Indíquese la función del operador económico dentrodelgrupo(responsableprincipal,responsabledecometidos específicos, etc.):b) Indíquese a los demás operadores económicos queparticipanenelprocedimientodecontrataciónconjuntamente:c)En su caso, nombre del grupo participante:","a): [...]b): [...]c): [...]",
Lotes,Respuesta,
"En su caso, indicación del lote o lotes respecto de loscualeseloperadoreconómicodeseepresentarunaoferta:",[],
"Representación, en su caso",Respuesta
"Nombre y apellidos:Junto con la fecha y lugar de nacimiento, si procede:","[...];[...]"
Cargo/Capacidad en la que actúa:,[...]
Dirección postal:,[...]
Teléfono:,[...]
Correo electrónico:,[...]
Recurso,Respuesta
"",
Subcontratación,,,,,Respuesta
"¿Tiene el operador económico",la,intención,,de,Sí  No
subcontratar alguna parte del contrato a terceros?,,,,,
"",,,,,En caso afirmativo y en la medida que
"",,,,,"se conozca este dato, enumérense los"
"",,,,,subcontratistas previstos:
"Motivos referidos a condenas penales con arreglo alas disposiciones nacionales21 de aplicación de losmotivos enunciados en el art. 57,  apartado 1. de laDirectiva 2014/24/UE",Respuesta,,
"¿Ha sido el propio operador económico, o cualquierpersona que sea miembro de su órgano de administración,de dirección o de supervisión o que tenga poderes derepresentación, decisión o control en él, objeto, por algunode los motivos enumerados más arriba, de una condenaen sentencia firme que se haya dictado, como máximo,enloscincoañosanterioresoenlaquesehayaestablecido directamente un periodo de exclusión que sigasiendo aplicable?","SíNoSiladocumentaciónpertinenteestádisponibleenformatoelectrónico,sírvaseindicar:(direccióndelapáginaweb,autoridad u organismo expedidor, referenciaexacta de la documentación):[...] [...] [...]22",,
"En caso afirmativo, indíquese23:",,,
"SíNoSiladocumentaciónpertinenteestádisponibleenformatoelectrónico,sírvaseindicar:(direccióndelapáginaweb,autoridad u organismo expedidor, referenciaexacta de la documentación):[...] [...] [...]22",
"SíNoSiladocumentaciónpertinenteestádisponibleenformatoelectrónico,sírvaseindicar:(direccióndelapáginaweb,autoridad u organismo expedidor, referenciaexacta de la documentación):[...] [...] [...]22",
"","a) Fecha de la condena, especificando de cuál de los","a) Fecha:[], punto(s): [], razón o razones: []"
"",puntos 1 a 6 se trata y las razones de la misma:,
"",,
B:,b) Identificación de la persona condenada []:,b) []
"",,
"",c) En la medida en que se establezca directamente,
"",en la condena:,c) Duración del período de exclusión [...] y
"",,puntos de que se trate [ ];
"",,
"",,
"",,Si la documentación pertinente está
"",,"disponible en formato electrónico, sírvase"
"",,"indicar: (dirección de la página web,"
"",,"autoridad u organismo expedidor, referencia"
"",,exacta de la documentación):
"",,[...] [...] [...]24
"","En caso de condena, ¿ha adoptado el operador económico",Sí  No
"",medidas para demostrar su credibilidad pese a la,
"",existencia de un motivo pertinente de exclusión,
"",(autocorrección)25?,
"","En caso afirmativo, descríbanse las medidas",[...]
"",adoptadas26:,
Pago de impuestos o de cotizaciones a la Seguridad Respuesta,,
social,,
"¿Ha cumplido el operador económico todas sus  Sí",No,
obligaciones relativas al pago de impuestos o de,,
"cotizaciones a la seguridad social, tanto en el país en",,
el que está establecido como en el Estado miembro del,,
"poder adjudicador27 o la entidad adjudicadora, si no",,
coincide con su país de establecimiento?,,
"En caso negativo, indíquese: Impuestos",,Cotizaciones Sociales
"",,
a) País o miembro de que se trate a) [...],,a) [...]
b) ¿A cuánto asciende el importe en cuestión? b) [...],,b) [...]
c) ¿De qué manera ha quedado establecido ese,,
incumplimiento?,,
1) A través de una resolución administrativa o c1),Sí  No,c1)  Sí  No
judicial: -  Sí,No,-  Sí  No
"- ¿Es esta resolución firme y vinculante?  - [...]",,- [...]
"- Indíquese la fecha de la condena o resolución. - [...]",,- [...]
"- En caso",de,"condena,",y,siempre,que,se,,,,
"establezca directamente en ella, duración del",,,,,,,,,c2) [...],c2) [...]
período de exclusión.,,,,,,,,,,
2) Por otros medios. Especifíquese.,,,,,,,,,d)  Sí  No,d)  Sí  No
"",,,,,,,,,,
d) ¿Ha cumplido el operador económico sus obligaciones,,,,,,,,,,
mediante pago o acuerdo vinculante con vistas al pago,,,,,,,,,En caso,"En caso afirmativo,"
de los impuestos o de las cotizaciones a la seguridad,,,,,,,,,"afirmativo,",especifíquese:
"social que adeude, incluidos, en su caso, los intereses",,,,,,,,,especifíquese:,
devengados o las multas impuestas?,,,,,,,,,,[...]
"",,,,,,,,,[...],
"",,,,,,,,,,
Si la documentación pertinente relativa al pago de,,,,,,,,,"(dirección de la página web, autoridad u",
impuestos o de cotizaciones sociales está disponible en,,,,,,,,,"organismo expedidor, referencia exacta de la",
"formato electrónico, sírvase indicar:",,,,,,,,,documentación)28:,
"",,,,,,,,,[...] [...] [...] [...],
"","Información relativa a toda posible insolvencia,",Respuesta,,
"",conflicto de intereses o falta profesional,,,
"","Según su leal saber  y entender, ¿ha incumplido el",Sí  No,,
"",operador económico sus obligaciones en los ámbitos,,,
"","de la legislación laboral, social y","En caso afirmativo, ¿ha",adoptado,el
"",medioambiental30?,operador económico medidas para demostrar,,
"",,su credibilidad pese a la existencia de ese,,
"",,motivo de exclusión (autocorrección)?,,
"",,,,
"",,Sí  No,,
"",,"Si lo ha hecho, descríbanse",las medidas,
"",,adoptadas: [...],,
"",Se encuentra el operador económico en alguna de las,,,
"",siguientes situaciones31:,,,
"",,,,
a),En quiebra,,,
b),Sometido a un procedimiento de insolvencia o,Sí  No,,
"",liquidación,,,
c),Ha celebrado un convenio con sus acreedores,,,
d),En cualquier,situación,análoga,resultante,de,un,,,,,,,,
"",procedimiento de la misma naturaleza vigente en las,,,,,,,,,,,,,
"",disposiciones legales y reglamentarias nacionales,,,,,,,,,,,,,
e),Sus activos están siendo administrados por un liquidador,,,,,,,,,,,,,
"",o por un tribunal,,,,,,,,,,,,,
